release_year,type,age_certification,TitleCount
1945,show,TV-MA,1
1964,movie,G,1
1966,movie,PG-13,1
1967,movie,R,1
1969,show,TV-14,1
1971,movie,R,1
1972,movie,R,1
1972,show,TV-MA,1
1973,movie,R,1
1975,movie,PG,1
1976,movie,R,1
1977,movie,PG,1
1979,movie,R,2
1979,movie,PG,1
1980,movie,R,2
1981,show,TV-Y,1
1981,movie,R,1
1982,movie,R,1
1982,show,TV-PG,1
1982,movie,PG,1
1983,show,TV-G,1
1984,movie,R,1
1984,show,TV-Y,1
1986,movie,R,2
1986,movie,PG,1
1987,movie,R,3
1987,show,TV-Y,1
1988,show,TV-PG,1
1989,movie,R,3
1989,show,TV-PG,2
1989,show,TV-G,1
1990,movie,PG-13,1
1990,movie,PG,1
1991,movie,PG,3
1991,movie,NC-17,1
1991,movie,G,1
1991,show,TV-MA,1
1991,show,TV-G,1
1992,movie,G,1
1992,show,TV-G,1
1992,movie,PG,1
1993,movie,PG-13,4
1993,movie,R,4
1993,movie,PG,3
1993,show,TV-Y7,2
1993,show,TV-G,1
1993,show,TV-PG,1
1994,movie,PG,3
1994,show,TV-Y,1
1994,show,TV-PG,1
1994,show,TV-MA,1
1994,movie,G,1
1994,movie,PG-13,1
1995,movie,R,4
1995,movie,G,2
1995,movie,PG-13,1
1995,show,TV-14,1
1995,show,TV-PG,1
1996,movie,PG-13,3
1996,show,TV-PG,1
1996,movie,G,1
1996,movie,PG,1
1997,movie,R,5
1997,movie,PG-13,4
1997,show,TV-PG,1
1997,movie,G,1
1997,show,TV-Y7,1
1998,movie,PG-13,6
1998,movie,R,5
1998,movie,PG,2
1998,movie,G,2
1998,show,TV-Y,1
1998,show,TV-MA,1
1998,show,TV-14,1
1998,show,TV-Y7,1
1999,movie,R,4
1999,movie,G,1
1999,show,TV-Y7,1
1999,show,TV-PG,1
1999,show,TV-14,1
2000,movie,R,4
2000,movie,PG-13,2
2000,show,TV-PG,2
2000,show,TV-14,2
2000,show,TV-MA,1
2001,movie,R,5
2001,show,TV-14,4
2001,movie,PG-13,4
2001,movie,G,2
2001,movie,PG,2
2001,show,TV-MA,1
2001,show,TV-Y7,1
2002,movie,R,5
2002,movie,PG-13,3
2002,show,TV-14,3
2002,show,TV-PG,2
2002,show,TV-MA,1
2002,show,TV-G,1
2002,movie,G,1
2003,movie,R,9
2003,show,TV-14,5
2003,movie,PG-13,4
2003,movie,PG,2
2003,show,TV-MA,1
2003,show,TV-Y,1
2003,show,TV-Y7,1
2003,show,TV-G,1
2004,movie,R,5
2004,movie,PG,5
2004,movie,PG-13,5
2004,movie,G,4
2004,show,TV-MA,3
2004,show,TV-G,2
2004,show,TV-14,1
2005,movie,PG-13,10
2005,show,TV-14,6
2005,movie,PG,4
2005,movie,R,2
2005,show,TV-Y7,2
2005,movie,G,1
2005,show,TV-PG,1
2005,show,TV-G,1
2006,movie,R,8
2006,movie,PG-13,8
2006,show,TV-14,8
2006,movie,PG,5
2006,show,TV-PG,2
2006,show,TV-MA,1
2006,movie,G,1
2007,movie,PG-13,13
2007,movie,R,9
2007,movie,PG,7
2007,show,TV-G,2
2007,show,TV-PG,2
2007,show,TV-Y7,1
2007,show,TV-14,1
2007,show,TV-MA,1
2008,movie,PG-13,14
2008,movie,R,7
2008,movie,PG,5
2008,show,TV-MA,4
2008,show,TV-14,4
2008,movie,G,2
2008,show,TV-PG,1
2008,show,TV-Y,1
2008,show,TV-Y7,1
2008,movie,NC-17,1
2008,show,TV-G,1
2009,movie,PG-13,12
2009,movie,R,11
2009,show,TV-14,9
2009,movie,PG,6
2009,show,TV-MA,3
2009,show,TV-G,3
2009,show,TV-PG,2
2009,show,TV-Y,2
2009,movie,G,2
2010,movie,PG,11
2010,movie,PG-13,10
2010,movie,R,9
2010,movie,G,6
2010,show,TV-MA,5
2010,show,TV-14,5
2010,show,TV-Y,3
2010,show,TV-PG,2
2010,show,TV-Y7,2
2010,show,TV-G,1
2011,movie,PG-13,21
2011,show,TV-14,14
2011,movie,PG,12
2011,movie,R,8
2011,show,TV-MA,7
2011,show,TV-PG,5
2011,movie,G,4
2011,show,TV-Y,3
2011,show,TV-G,2
2011,movie,NC-17,1
2012,movie,R,15
2012,movie,G,13
2012,show,TV-14,12
2012,movie,PG-13,10
2012,movie,PG,8
2012,show,TV-MA,5
2012,show,TV-Y7,4
2012,show,TV-Y,4
2012,show,TV-PG,3
2012,show,TV-G,1
2012,movie,NC-17,1
2013,movie,R,20
2013,movie,PG-13,18
2013,show,TV-MA,10
2013,movie,PG,9
2013,show,TV-14,7
2013,show,TV-G,6
2013,movie,G,6
2013,show,TV-Y,4
2013,show,TV-Y7,3
2013,show,TV-PG,2
2013,movie,NC-17,1
2014,show,TV-14,23
2014,movie,PG-13,22
2014,movie,R,16
2014,movie,PG,13
2014,show,TV-MA,7
2014,show,TV-G,5
2014,movie,G,4
2014,show,TV-PG,4
2014,show,TV-Y7,2
2014,show,TV-Y,1
2015,movie,R,30
2015,show,TV-14,30
2015,show,TV-MA,29
2015,movie,PG-13,20
2015,movie,PG,13
2015,show,TV-PG,7
2015,show,TV-Y7,7
2015,show,TV-Y,7
2015,show,TV-G,6
2015,movie,G,3
2016,show,TV-MA,48
2016,show,TV-14,44
2016,movie,R,35
2016,movie,PG-13,33
2016,show,TV-PG,14
2016,movie,PG,11
2016,show,TV-Y7,10
2016,show,TV-Y,8
2016,movie,G,3
2016,movie,NC-17,1
2016,show,TV-G,1
2017,show,TV-MA,71
2017,movie,R,45
2017,show,TV-14,41
2017,movie,PG-13,36
2017,movie,PG,20
2017,show,TV-PG,15
2017,show,TV-Y7,14
2017,movie,G,11
2017,show,TV-Y,8
2017,show,TV-G,4
2017,movie,NC-17,2
2018,show,TV-MA,130
2018,movie,R,70
2018,show,TV-14,53
2018,movie,PG-13,42
2018,movie,PG,27
2018,show,TV-PG,26
2018,show,TV-Y7,21
2018,show,TV-Y,20
2018,movie,G,18
2018,show,TV-G,8
2018,movie,NC-17,3
2019,show,TV-MA,143
2019,movie,R,52
2019,show,TV-14,52
2019,movie,PG-13,41
2019,show,TV-PG,29
2019,movie,PG,20
2019,movie,G,14
2019,show,TV-Y7,11
2019,show,TV-Y,8
2019,show,TV-G,6
2019,movie,NC-17,1
2020,show,TV-MA,145
2020,movie,R,63
2020,show,TV-14,52
2020,movie,PG-13,36
2020,movie,PG,26
2020,show,TV-PG,20
2020,movie,G,14
2020,show,TV-Y,13
2020,show,TV-G,13
2020,show,TV-Y7,10
2020,movie,NC-17,2
2021,show,TV-MA,141
2021,movie,R,78
2021,show,TV-14,62
2021,movie,PG-13,43
2021,show,TV-PG,27
2021,movie,PG,18
2021,show,TV-Y7,12
2021,show,TV-Y,11
2021,movie,G,10
2021,show,TV-G,6
2022,show,TV-MA,62
2022,movie,R,21
2022,show,TV-14,18
2022,movie,PG-13,10
2022,show,TV-PG,7
2022,show,TV-Y,6
2022,show,TV-Y7,4
2022,movie,PG,3
2022,show,TV-G,1
2022,movie,G,1
