imdb_votes,tmdb_popularity
37199,61.465
1503,17.846
382,3.26
695,1.96
300,1.298
117,2.578
6283,17.721
220,1.73
1041,3.147
1003,4.912
1938,14.871
3958,4.073
6167,9.529
1483,44.986
796,43.999
5530,2.923
282373,100.866
322,7.62
767,4.471
34914,10.311
22858,23.898
273,1.911
3739,11.36
3281,9.711
60982,17.567
4173,8.68
514,2.227
11983,15.734
2482,6.269
3365,15.428
25344,6.973
33,0.72
1681,2.902
247039,40.786
64117,26.217
33246,19.825
1178,4.501
466,2.141
25,3.956
385782,49.398
9208,9.773
25077,37.982
121514,34.689
676,1.65
80198,112.545
10739,1823.374
2647,8.463
5927,17.34
3189,7.59
99,1.336
215,56.498
93314,13.936
283,7.168
497,2.761
1103,9.516
48,1.336
29,1.261
767,6.368
5516,9.07
4087,10.88
14898,25.607
168919,47.628
12441,8.384
2616,11.052
531,2.621
5919,5.396
6444,185.834
258,2.839
4872,6.426
433,3.205
517,11.615
559,12.934
344,2.022
644,9.125
1378,31.425
459,3.827
23781,5.625
571,3.675
2254,3.004
228,4.76
4067,66.921
49478,17.717
927,11.477
20838,102.201
314,1.684
9721,9.156
2231,20.068
11727,17.704
395,5.224
874,1.645
357,4.007
19456,11.202
6704,13.992
10658,8.776
86395,31.774
1626,21.305
533,10.552
15029,12.851
2158,5.673
216,4.092
133,1.509
6093,12.746
15750,12.272
48,13.391
52,2.457
21514,86.877
294,4.262
137,1.808
536,3.716
4535,52.042
1289,5.628
1854,7.754
312,2.821
233,3.593
366,27.399
1386,42.322
142,2.253
11,1.674
86614,25.422
336,40.559
1111,7.913
99192,46.304
1394,6.519
16,3.298
4308,14.915
557,31.879
19,1.264
8222,24.928
148,2.23
1159,5.253
59086,16.558
47,3.425
375,7.231
4334,11.128
59239,33.836
13267,14.16
75132,131.725
694,3.782
380,1.509
156,5.004
159,3.867
1193,15.774
145,1.941
93,7.487
314,7.483
212,22.042
248,3.255
9816,8.054
1622,5.089
69241,16.887
15428,6.405
3461,9.908
388,3.295
120389,73.108
4465,29.594
9353,116.8
376,4.878
376,2.013
336,9.253
11785,38.144
1189,8.277
6898,3.278
6258,5.018
529,163.598
7961,15.178
14048,6.136
410,4.42
38463,17.371
406,1.87
92,1.15
11241,4.538
922,1.444
320,1.082
95,0.702
163,7.629
18165,10.083
433,1.4
5306,14.406
1459,19.898
2131,15.513
3284,6.595
1100,6.473
361,4.318
66,3.669
11971,26.746
1625,6.118
131,7.998
946,2.244
5096,10.176
173,5.696
209,2.203
144,1.76
65,1.178
330,2.401
54750,25.491
5378,7.157
496,7.408
3808,23.374
382,1.217
1119,10.365
194,2.765
63,2.091
8,0.6
52180,152.738
124972,18.619
29571,163.519
12339,267.501
8223,40.022
15125,63.255
18057,190.822
11,0.6
49,3.856
4022,36.228
852,3.331
6005,11.023
8902,4.372
121,1.156
674,2.075
321,1.557
1349,9.607
271,1.992
231,2.718
2567,16.875
4671,6.455
1871,2.265
14380,5.874
5620,8.167
6121,27.887
1201,25.835
5708,76.499
14839,7.608
68,1.403
386,2.535
1968,1.4
69,1.132
371,12.17
157,2.072
139,1.505
17305,13.149
4687,42.726
643,3.021
1689,1.736
101,0.946
33,0.606
1185,5.462
19834,4.029
6925,6.777
1828,5.408
4874,6.463
4959,5.827
31577,15.686
555,2.554
532,3.049
47651,70.971
293,12.66
3460,18.522
3509,17.867
566,2.513
708,1.987
9704,65.499
217,5.748
3627,8.057
1416,1.804
2840,301.572
2008,41.022
559,6.454
1564,7.403
6126,11.666
4182,7.74
41393,678.734
28355,56.467
1269,11.958
523,2.598
334,4.81
2323,2.433
870,8.845
1087,4.522
4622,31.271
451,2.618
1432,229.844
14272,16.15
55,1.349
162018,59.428
6030,101.184
372,4.031
2406,17.337
23969,11.45
356,3.077
4397,5.262
4303,11.572
797,3.17
1281,11.337
17843,12.812
6165,62.164
21415,13.07
1032,3.435
26355,20.519
6904,9.419
89912,15.041
29972,20.845
289,167.727
250,2.099
225,2.047
3812,5.715
9753,7.927
307,3.404
4911,17.807
1113,2.547
504,2.184
5457,6.295
1594,7.251
139,5.818
2827,40.403
604,5.923
260,2.385
103459,31.57
16425,40.449
20595,5.861
79,0.84
3020,8.454
1683,5.896
3095,5.162
88359,8.457
3679,3.527
201,2.604
3120,7.002
5901,3.172
13848,19.033
1434,39.273
1156,3.11
800,12.303
436,27.957
493,5.362
1071,1.486
857,3.401
3352,30.595
4367,17.731
928,4.907
398,5.792
6465,3.143
5018,3.939
686,3.318
853,9.082
11330,4.595
9400,6.2
129883,53.874
51001,147.762
1295,10.053
44866,15.857
42608,33.558
1541,57.014
35108,98.27
1769,22.672
3547,4.938
664,1.209
1128,4.756
3709,2.972
155,2.113
118479,13.825
1582,14.627
293,3.4
4736,2.43
4932,12.34
51038,20.664
12112,11.944
3813,6.41
42,1.4
7629,5.317
42,2.055
175412,138.891
284,10.207
43068,99.77
2151,75.625
2450,15.818
3994,8.343
600392,17.419
261,3.509
14,3.895
1079,29.882
634,10.152
71036,205.963
166882,128.616
297552,54.388
425716,125.061
4200,27.955
58296,15.795
32336,7.875
765,2.023
1090,16.881
904,3.931
70087,50.633
1875,25.4
1183,10.666
289,1.659
870,13.727
4445,1.607
737,4.968
2279,18.93
168,4.686
591,1.557
39,1.908
7,4.985
10544,11.436
9306,9.961
325381,139.388
3090,3.813
81643,40.8
1867,6.316
6586,8.819
6140,6.338
603,3.905
486,8.145
475,9.386
53131,217.7
297336,61.284
479,2.421
15426,11.706
2528,3.988
20828,177.612
759,4.913
137549,13.761
8309,5.361
23706,34.725
4967,2.596
2182,2.268
128,0.618
204,5.503
3980,6.539
3247,6.299
1964,3.915
5111,4.635
475,2.913
4803,34.155
5706,309.314
9440,72.782
6319,12.662
2478,21.827
1215,13.537
3174,36.236
4783,3.054
8826,13.824
5270,2.84
854,0.846
10990,49.167
198,3.514
63,0.6
23256,25.424
815,11.29
680,11.158
574,7.725
106,4.257
94,0.6
7328,215.229
615,2.522
9593,11.787
3010,2.596
20430,18.912
29,4.467
5407,10.296
1912,2.785
23979,97.195
2062,4.076
15032,5.185
27130,7.353
4296,15.047
651,5.274
1483,323.144
1004,5.68
220,26.814
3190,8.441
35,1.097
1273,2.835
281,34.653
17,0.926
199,4.392
57,3.737
306,18.873
15,1.379
1681,1.775
23180,60.811
258,182.312
525,34.003
1806,18.766
442,72.312
448,7.098
749,2.518
13210,7.616
23011,9.807
80643,9.311
9955,46.955
7116,10.953
1165,61.671
614,3.31
42763,14.921
1065,4.324
55806,29.498
4139,13.146
60,6.992
313,570.879
426,2.537
246008,44.046
549,3.058
2884,5.686
19332,21.561
80129,11.978
522,6.351
5122,14.674
294,3.422
4168,11.127
25253,79.676
6305,10.73
389,0.992
1100,7.089
67748,12.377
45243,13.359
161,2.211
154049,17.267
57514,27.95
124,2.389
21843,12.841
106,1.104
4478,7.006
2114,11.756
376,1.507
18840,57.516
1222,18.311
947,4.624
314,4.813
4544,12.438
858,5.634
24733,10.605
533,5.891
12278,15.761
10257,13.833
9942,53.956
1913,4.051
2307,3.406
1513,2.851
515,1.733
74,3.951
1357,2.699
601,3.282
297,5.331
8884,11.096
705,4.481
404920,352.657
8711,20.096
9059,26.43
172,0.776
31193,9.934
156,1.112
2776,14.702
21540,9.565
1883,29.563
195,1.314
1007,3.356
353,4.036
8587,3.874
457,8.763
51,12.271
435503,21.904
74660,68.109
577,4.904
1936,11.432
12046,65.327
6986,84.672
118,4.684
2609,13.949
4934,13.293
888,2.16
7367,9.946
7954,6.968
10649,6.247
7123,5.351
7370,7.25
3085,3.88
7233,9.87
1208,5.059
11747,7.659
118,2.535
9346,13.252
325194,38.353
781,3.189
249,2.403
8112,21.99
3274,18.993
74,0.6
302,9.613
1544,7.192
1856,27.454
17101,944.405
295,2.297
129,2.334
4790,13.209
20611,7.425
459,12.706
292,2.068
2697,72.304
24646,67.65
515577,74.102
123377,14.353
5975,47.857
1758,3.891
10705,13.547
28657,28.71
58192,57.038
267181,47.411
214461,50.32
539864,61.861
175210,34.514
7968,41.231
133,4.741
116,2.467
11406,21.592
2151,32.64
2416,45.266
665,1.323
3255,5.84
172,1.627
2608,6.769
145,1.72
906,12.154
536858,40.209
1533,29.476
140,3.209
44006,65.137
815,3.38
33051,26.858
50028,24.67
255099,19.789
2876,11.497
466,1.941
722,5.328
12741,44.755
17033,8.648
6432,28.612
1712,17.658
6313,3.463
44074,12.489
14356,7.462
11488,5.747
118,4.221
143584,92.62
5674,11.287
349,17.987
2310,2.862
1759,4.283
350,0.789
224896,16.693
25592,7.043
52,2.095
743,33.482
2846,7.771
418,1.632
12512,3.771
4841,3.164
608,2.118
5372,4.856
61,5.868
4126,6.827
15871,19.611
111189,15.309
15,16.037
390,4.85
160,3.193
3999,10.958
10371,15.878
2074,77.652
23523,21.761
168,1.992
118,1.867
256,2.736
492,1.902
279,2.526
11059,4.795
424,5.461
603,1.009
47,3.816
11579,75.209
151,2.044
1884,3.764
21164,22.162
415,3.041
14449,94.346
772,10.036
11224,276.527
1144,8.98
4227,3.898
1045,4.356
1727694,337.419
2534,10.217
928,3.571
7,3.557
688,2.743
1516,4.22
1944,5.258
679,4.316
601,3.399
42137,31.413
584,2.244
51,2.351
122036,206.258
183841,25.593
800,47.933
3759,1.758
6612,10.209
144,92.686
1054,7.768
5778,5.101
147,1.698
12886,4.823
13968,42.403
2468,62.08
2893,9.736
61,2.003
1076,3.107
489,3.463
1479,1.584
11654,42.753
384,1.05
1897,41.943
9954,15.152
609,11.678
10266,8.112
1145,1.542
339,1.4
3718,16.116
630,2.744
2828,11.741
898,14.488
10490,10.799
1874,5.205
296,1.144
20541,9.388
154,1.465
3973,3.541
999,2.651
445,20.737
91560,36.891
117333,51.091
1115,2.021
6562,2.096
3064,3.241
450,5.965
13855,65.44
9608,33.009
4346,4.851
4385,3.556
27622,9.063
17735,12.921
6162,3.005
13331,15.398
25562,24.955
5396,7.877
828,3.934
31042,16.174
303,2.384
688,7.985
16049,12.18
880,1.537
889,4.321
4950,12.039
886,1.4
1172,4.6
3922,2.624
4355,8.731
960,10.233
80,4.947
155,13.865
724,3.779
10024,8.898
2550,7.246
4936,53.714
82,4.256
2906,2.516
58,1.818
116,3.006
232,3.98
212,4.216
2375,16.289
5557,24.674
885,27.647
1979,16.589
97,2.394
11311,12.509
2688,2.178
644336,41.332
5384,10.671
61114,97.7
266,4.257
26157,9.67
30,0.84
552,1.972
2908,22.866
6251,8.919
4292,15.73
1265,44.358
681,1.851
2206,25.894
6680,3.099
750,2.513
1939,9.714
2837,2.947
14,1.24
6778,18.289
15379,9.044
6732,1.839
6199,5.065
8380,14.065
3736,8.869
2968,2.548
12303,5.849
54633,27.157
414,3.465
62140,13.557
247192,110.843
3274,33.647
4256,11.739
465995,156.231
148,2.985
16091,126.643
3467,13.039
5121,3.114
501,1.968
5143,10.875
18,2.269
129,5.449
6145,10.286
166,1.321
15176,16.397
981,2.73
1723,2.151
2051,19.427
2471,4.073
1165,3.445
53293,9.481
822,3.0
5,0.963
13,2.025
33,1.077
310,1.229
41,0.704
31,0.6
24142,101.31
1383,4.432
39,16.249
269,2.748
133,78.564
633,7.305
170,3.074
589,2.809
74,1.174
2622,20.711
1524,16.105
7686,4.453
90327,124.52
155,12.51
1087,1.817
72916,10.688
297,5.246
5333,2.882
14911,45.532
4689,5.393
127,2.194
12,0.893
1535,4.419
1720,2.801
1772,2.156
286,1.4
6816,7.142
1936,5.081
941,4.556
14977,8.408
1428,3.677
1359,10.138
702,6.925
11693,18.065
5913,11.074
1414,5.892
1627,8.263
4544,11.557
49090,13.399
1503,4.043
718,1.958
10528,4.791
1046,12.797
3663,23.344
2416,2.638
52925,12.217
4571,9.292
958,6.216
1615,5.868
10,3.701
1299,10.181
525,2.208
2374,3.914
1991,52.364
32,0.709
5571,3.639
1543,4.316
1246,16.42
41052,9.202
98,4.49
50140,60.49
128179,20.292
7904,14.594
950,7.169
24063,16.264
2607,9.299
218,2.87
215678,55.362
2281,6.12
226225,54.58
100637,41.511
5514,31.739
816,4.798
143670,26.022
583,2.274
952,4.071
163858,385.985
60,0.84
3696,10.838
2624,3.628
39,1.4
522,6.492
11,0.605
38850,20.42
62367,36.627
5109,22.785
2217,4.601
13469,9.863
385,2.029
2638,12.576
211,2.358
716,3.236
990,3.746
465,1.542
7021,32.746
17304,15.543
99053,25.719
2287,8.424
6948,5.927
12363,26.158
4049,33.096
1087,2.275
33714,6.452
252564,48.311
8517,12.41
966,61.214
38,1.046
2256,7.895
367,2.731
300074,26.205
8235,83.181
252,9.258
3984,534.857
27439,12.764
337,1.397
43,4.669
340,3.838
1055,4.166
32547,10.384
87673,10.863
13135,6.0
2223,8.891
265023,96.975
12284,111.295
1654,4.549
1642,4.827
903,15.712
3301,9.488
169,0.777
21,0.919
474,2.382
4598,13.765
35427,19.747
24845,10.13
293,2.967
3260,15.734
1492,218.835
995,3.054
18546,6.846
5435,29.312
438,2.768
828,3.591
15,4.694
19738,37.838
507878,30.363
4985,5.479
577,14.162
23,0.84
52233,13.284
24468,13.772
1826,25.533
699,1.4
850,17.886
803,11.594
3355,6.297
16799,27.734
934,2.376
189191,401.416
5108,5.923
17992,15.499
143899,23.276
7264,12.886
845,4.083
23327,11.071
634,4.038
19275,22.951
21382,7.89
36,2.605
4715,8.738
20,19.717
663,10.833
29446,39.313
2521,16.92
30030,10.726
217,5.13
479,0.718
249,2.807
606,2.164
37,1.869
1193,20.123
101178,120.753
302147,104.037
1020,7.645
17429,38.415
55,2.918
50236,10.461
904,3.607
3708,4.722
5635,8.898
1853,5.64
1058,12.061
15,1.901
39,0.947
3490,3.444
8111,10.571
1483,5.384
339,4.549
4236,18.282
1590,6.673
1672,28.324
585,288.515
180247,14.572
3514,7.748
16731,10.872
3387,3.355
71,4.446
98,1.124
91,2.306
5098,24.114
354443,152.46
138,1.97
7135,180.627
586,3.696
41867,26.367
262998,53.366
75139,25.799
7158,11.337
590,1.044
193208,22.688
129,3.689
2284,16.528
16978,20.229
13140,8.133
1204,6.125
1766,69.452
900,2.385
2753,2.962
25687,12.023
24903,9.182
71,2.141
31180,14.834
196,2.744
20005,7.275
1647,4.239
552,4.511
687,82.021
712,43.241
11841,26.557
19398,20.154
110,1.469
427,3.191
19684,9.747
73110,26.891
1303,8.174
8762,16.444
462,14.943
659,5.143
6143,9.199
1195,8.844
355,4.472
388,1.126
24863,20.722
240,1.75
83519,43.924
49599,11.687
629,2.757
6041,42.246
38301,12.812
14315,10.912
4230,19.304
27797,13.817
6379,3.979
3524,2.177
7179,3.05
1380,89.327
374,1.586
1096,3.101
157,2.673
3205,18.683
1887,8.911
29578,5.908
18732,6.231
7683,3.091
4315,4.801
2554,4.645
11138,8.685
2163,4.491
1697,4.156
88265,131.109
14882,6.835
107701,55.531
863,11.511
82,1.4
60779,24.079
883,3.044
1049,3.184
11,1.4
31976,9.748
1031,3.147
1786,7.887
3637,10.75648
28718,27.308
88019,51.752
1201,5.067
183638,19.718
10030,8.691
4885,10.917
28933,11.066
2825,3.928
496,6.035
30389,5.614
18575,68.38
1262,15.424
39620,84.164
2603,4.743
3893,2.514
2237,2.129
247,0.6
320,1.22
812,1.782
2521,17.443
138,16.282
1189,5.947
6390,7.373
40289,8.795
67,1.074
1622,2.116
5273,2.38
71167,9.318
17149,7.728
28409,6.381
3294,3.248
1047,3.351
71,4.788
720,30.681
458,18.042
94,9.489
153463,14.745
20817,14.581
717,5.4
9099,18.126
5301,12.967
1449,3.042
117,1.606
58639,74.537
9980,11.209
973,6.135
789,10.559
3598,3.301
9739,9.524
1472668,56.588
1465,5.007
5551,1.813
203,1.4
14590,3.183
54,1.879
6445,18.553
1269,2.44
560,16.0
12453,11.188
597,43.263
188,8.391
59836,13.072
592,2.16
7522,2.643
2675,5.099
2107,9.184
226,3.813
1467,5.667
36836,7.261
52338,7.283
50250,20.798
1756,6.187
1611,22.506
498447,115.376
3511,5.327
202,2.003
300073,14.769
1863,2.045
9200,27.95
1643,17.665
195,1.137
7813,27.217
25,3.46
1262,13.931
34127,12.697
4064,11.922
1974,3.371
6446,17.015
9428,31.888
197744,57.029
45971,27.166
494,26.334
2780,12.777
1522,15.265
6161,58.201
304,20.749
153,7.507
175,13.962
1078,3.903
1938,4.566
149,7.139
330,6.803
19,0.651
13034,10.751
96,3.42
569,8.863
79075,7.871
7559,22.317
116,1.651
1305,11.678
554,6.727
114,3.342
965,12.759
3909,16.727
3686,17.258
6873,10.632
339626,31.661
33206,11.126
241,1.476
619645,33.05
7557,6.309
248,2.741
336,2.891
21136,62.172
2079,169.642
14,7.568
873,3.108
604,1.452
42699,21.821
185430,14.168
14154,10.937
2723,12.763
13569,32.563
307,2.334
19646,9.727
1158,2.802
1111,10.658
270,6.957
3124,14.161
206,0.6
632,10.357
20,1.4
130,2.754
2817,2.241
1532,2.193
2297,6.97
5482,9.304
603,2.496
70,0.892
4288,4.303
6754,3.478
8519,7.955
216847,35.145
17992,121.756
303,103.284
437,1.623
1853,49.839
73,0.6
208,93.411
1867,7.162
723,3.91
755,7.665
642,5.895
3799,140.468
1823,4.112
73,1.767
98,1.96
95,1.17
34477,20.919
4593,13.29
73062,531.821
2609,68.14
2254,25.284
1851,25.481
1903,30.602
671,90.94
655,63.767
620,80.049
2088,4.902
413,4.206
4075,112.622
43,1.676
1472,4.911
84302,45.54
306,0.6
21368,42.802
8374,19.518
2322,2.135
194,2.274
160806,30.97
1627,5.545
3596,10.639
2491,2.594
11561,16.218
440,13.259
25639,20.273
394,75.943
426,1.514
2214,20.153
2630,4.393
1302,6.71
91043,10.969
86,1.066
768,3.984
13446,11.922
1130,34.405
34009,11.885
491,2.321
328,2.675
50431,7.287
18023,24.964
335,5.414
27516,10.581
404,1.312
245,1.77
422,1.833
267,1.256
1030,6.77
4483,7.65
1696,19.324
8831,12.859
2393,140.949
51781,32.877
192132,55.868
382,4.222
91162,19.448
443,0.62
274,3.384
36050,34.434
1010,7.032
806,5.053
2625,6.233
411,2.466
33,1.633
46,2.199
56,1.382
209,1.772
1873,6.843
19091,23.196
2019,44.455
351,172.609
937,8.82
2934,11.041
3907,14.761
2576,22.261
366,5.084
312,1.481
7890,9.346
212,1.688
195,2.355
132,4.436
126,1.968
12468,5.145
1444,66.94
6194,18.162
1324,12.572
54,1.776
2259,52.16
772,16.844
865,12.942
12568,40.567
37995,81.023
69,4.603
461,3.878
5622,43.655
929,9.731
11281,11.325
34661,63.934
3032,13.318
8185,1.4
25239,22.242
7215,9.525
74672,110.15
58277,93.542
1706,25.413
10317,21.662
10749,16.453
1514,11.091
166,1.678
245,1.418
250,1.171
78039,12.24
2196,11.455
169,16.078
1532,27.69
57,1.179
5411,4.247
10748,62.323
1682,37.39
2608,2.821
259,2.487
950,4.483
139797,50.649
114505,63.749
592,5.162
229,5.626
201,33.708
9819,52.678
155,2.447
39,0.966
368,3.458
278,2.506
20300,21.558
1759,25.697
3147,71.713
149,1.572
2242,12.663
10834,10.605
2061,2.038
17871,15.383
421,8.639
704,18.976
72,5.268
5985,829.005
4787,3.791
4600,6.841
61878,61.598
4168,3.297
11264,13.564
592,9.752
7206,67.856
703,3.04
3633,2.712
2135,5.828
108,0.709
5468,4.912
710,1.855
9651,27.516
211,1.4
605,2.197
94,1.595
4349,10.672
5501,8.386
1016,23.8
4813,3.854
368,175.354
993,24.628
3538,34.934
280121,18.358
1573,6.86
29804,17.152
36661,40.216
1994599,57.114
949,3.213
1145,17.877
144656,28.154
789,4.626
2913,72.715
70860,20.986
900,4.697
2287,8.306
110,2.082
302,21.875
221,16.661
344,0.86
6029,9.626
855,3.109
2166,5.098
659,4.985
34111,40.382
5809,13.88
1276,4.789
117986,50.824
23917,16.617
2062,48.156
5633,8.311
75244,31.688
13308,8.3
9,0.891
13625,13.548
603,1.4
64449,32.434
105938,42.83
20242,11.935
30186,11.389
2782,7.559
20132,38.919
7585,9.543
2481,8.108
20706,33.222
54,0.645
1120,2.443
658,11.013
11656,2.509
14,1.297
723306,36.502
504,5.552
27148,33.47
19493,16.225
5509,14.054
143998,15.505
916,5.711
2731,11.004
3383,16.281
320,2.167
182,3.412
44715,11.622
61797,6.948
213,1.761
6,29.825
207,4.031
44751,18.959
4635,15.729
24676,6.772
344,1.4
2519,4.242
1793,3.264
1028,5.417
396,5.986
12825,11.642
2316,3.996
109,3.711
7297,4.497
29773,14.0
1066,5.135
294,1.943
17029,3.218
2460,46.384
44045,48.715
14501,24.212
1004,2.785
899,3.59
285,0.646
244,6.862
196,3.759
298168,18.355
50,2.123
285,2.527
2317,1.4
3333,5.547
2641,11.096
444,3.02
104894,19.167
11506,10.551
7333,7.365
1454,6.614
24456,9.246
1727,23.535
722,14.247
1850,7.942
494,1.827
1128,2.143
5019,4.011
219,1.03
1367,74.789
221,2.6
2020,15.055
30444,67.252
9701,49.579
4153,11.558
10210,36.942
159,11.194
119054,51.125
36359,20.316
84,1.503
44573,86.555
4699,3.162
234,1.655
13570,17.212
14046,12.498
3979,67.928
9823,9.904
190,3.153
180532,17.613
17525,10.68
4197,8.334
4482,17.929
4523,10.046
1073,6.951
3423,10.219
3219,10.312
17240,53.857
1975,9.155
3941,4.075
3410,19.913
179,6.394
2723,9.517
238,14.214
606,23.687
138,16.962
1911,23.148
27,32.203
191722,38.87
1612,33.642
4824,19.681
8451,19.619
4158,44.214
537,7.926
52,2.447
118,1.636
7884,3.325
18,1.174
3863,7.426
1796,2.709
49867,51.087
89755,23.64
3088,12.751
3552,13.579
2890,7.332
10392,41.602
11401,19.651
13476,15.127
13361,88.924
3838,3.931
111,9.315
226081,170.642
351,1.023
799,5.421
48435,33.885
391,14.353
6279,20.845
864,9.509
2165,3.149
1322,6.429
6810,8.409
8508,7.826
128,5.207
2556,14.865
38,46.539
2181,21.014
5967,21.0
5158,16.824
2328,2.211
25,0.738
293618,1215.393
4570,15.967
129,1.132
579,68.219
247229,95.229
4185,114.679
348,50.9
218,2.641
704,1.634
650,2.258
784,2.345
3819,8.216
19,2.085
34423,5.553
40888,138.626
593,1.084
2191,2.288
17024,22.238
23541,5.319
18466,7.257
16133,13.117
4120,5.314
1703,11.362
182,10.146
14782,21.417
37747,12.512
1610,16.4
8,1.536
54001,8.213
132821,10.97
128190,11.48
91,0.679
250,1.618
1827,5.019
7090,9.482
125098,27.533
118815,30.617
14040,21.349
1189,2.131
6254,9.569
13708,11.599
614,20.009
4465,9.533
12035,7.7
1517,4.269
677,2.209
7577,6.231
153,15.291
4219,13.649
37778,19.134
182612,76.506
