imdb_votes,tmdb_popularity
791,1.4
1587,2.765
1882,3.53
88945,31.225
11136,15.43
2732,21.89
921,2.828
697,3.625
3524,36.599
1808,56.878
17719,125.536
479,6.42
2835,18.684
5122,17.736
907,22.616
18554,5.566
166,1.844
239,2.717
483,2.327
63007,27.573
1712,31.605
85088,11.75
1593,5.257
41822,18.515
2778,20.528
3978,2.657
2115,59.673
73,1.741
131,2.609
2470,4.816
414,2.916
2419,2.923
1224,2.454
9507,37.963
504,3.111
651,1.791
272,1.37
39,1.225
513,2.847
30,1.298
160,1.581
466,3.188
2053,6.704
148,23.058
1488,1.932
22854,47.136
3492,5.248
16603,14.548
17,2.023
52227,8.906
678,2.783
282,1.729
64467,26.17
977,9.692
53,2.312
2699,6.126
1708,4.472
3711,4.857
262,1.447
4496,10.424
18453,5.833
1231,2.003
846,5.326
5127,3.416
28,312.625
129199,16.038
34854,16.945
51,1.714
3157,6.514
1346020,54.874
527,3.444
362,4.7
2512,3.501
338,17.563
120188,45.906
70814,72.044
73859,41.917
112537,38.016
2563,11.439
1572,3.352
356,4.63
1069,1.431
21558,16.451
297,93.943
40082,86.551
1678,4.033
1240,220.591
7789,6.29
1308,6.603
1327,6.116
29604,9.255
1295,3.423
1194,3.129
1063,3.29
105,1.009
551,3.588
7831,17.549
3948,68.203
21011,16.496
24046,8.308
188,2.343
749,2.614
1031,2.774
110,26.996
6189,19.701
1935,32.441
10663,8.034
1338,6.668
602,1.105
64,1.638
302700,128.743
1573,10.472
2173,10.36
2176,6.394
4435,51.141
11586,15.211
98127,24.934
1671,2.574
1700,3.992
5482,21.635
708,3.28
111,1.678
2667,1.91
375,128.933
151518,36.84
7726,102.084
38,8.075
9619,13.626
1394,1.396
7390,3.879
1258,6.536
2706,20.006
49880,14.994
2542,3.92
2360,5.823
343,1.952
515,2.639
15323,13.897
47,1.699
456,3.045
141308,14.442
3940,8.623
76395,49.025
251168,309.755
3177,30.704
713,9.494
395,6.184
4907,15.189
8380,25.351
1105,47.536
5612,5.132
956,2.08
9,2.186
77782,40.145
8414,2.735
1480,73.903
230243,175.426
2345,80.294
136,11.475
35,50.639
25,24.246
551,2.109
1364,5.676
1448,133.428
2016,10.152
316,6.107
6,0.6
1079,5.573
14277,6.212
205,1.867
14935,22.339
3460,8.502
620154,28.317
446531,47.884
15026,3.035
66,1.406
1492,2.165
14098,14.776
313,2.353
4529,16.627
5020,9.789
329417,42.882
10139,5.821
3708,2.081
83961,29.901
1770,2.605
4653,9.606
200354,89.833
3634,15.817
6958,18.747
121,0.893
10903,3.932
2195,7.231
415,2.492
182,1.352
216,6.87
15038,30.834
7173,10.499
38319,10.057
458,1.719
8113,12.49
6338,8.776
1608,9.638
30,2.48
101,1.815
15889,15.56
1723,2.836
697481,26.254
5774,12.283
2122,393.011
127,2.878
797,2.087
50,1.285
546,285.361
2354,5.024
166,2.935
65,1.822
115,2.328
653,2.374
380,3.073
136,1.842
130,1.86
82,1.611
3670,0.952
16473,7.268
14862,55.264
3073,2.234
28,0.992
1460,6.402
53733,26.423
1067,5.957
6893,6.156
778,1.911
1883,17.757
12535,12.029
286,2.552
1729,2.17
195,15.497
3688,15.59
5,0.943
19556,5.544
3074,1.4
4180,16.29
405,4.305
5686,16.673
3465,15.719
1436,5.166
8569,68.251
1036,2.437
730,18.291
7971,79.186
1308,7.597
14071,27.468
101,1.475
43,3.134
8644,8.409
30,1.159
7948,11.022
11167,8.056
234,1.775
388,10.899
7900,7.807
456,4.229
8176,10.27
473,2.688
1122,8.357
651,12.324
2915,34.201
299,2.319
237,1.156
297,2.002
478,2.744
3025,2.471
2747,8.387
68,8.878
22,16.83
4420,7.234
21501,12.918
4718,10.557
479,4.13
5654,16.637
120400,15.068
5746,15.625
158,6.363
95,0.995
76,1.839
1108,25.66
758,3.099
2752,9.44
4577,104.486
32,0.73
5103,2.69
75199,118.206
5093,3.62
75653,14.691
5824,4.825
1891,2.834
49101,44.641
275,5.002
2023,51.231
454,3.517
73,10.367
61739,30.856
24659,69.534
57,1.214
341,3.389
614,5.892
443,15.009
67761,15.124
9202,7.726
55489,7.378
23669,14.187
58407,38.64
716,5.741
85270,21.731
13692,22.568
60,2.994
122,13.018
993,10.563
732,3.649
5361,81.348
3635,9.159
2178,5.263
372,11.907
1976,8.201
10230,2.871
3059,15.382
416738,272.707
102103,21.451
392790,16.096
7812,54.237
3594,16.161
133,4.036
390,1.872
61145,61.159
32,2.662
269043,17.538
90196,167.57
333,2.044
288960,22.126
145981,14.252
9021,23.134
15,3.661
9218,6.874
28669,12.185
1095,2.789
343,2.928
5434,12.155
4460,12.158
166288,13.009
2556,4.985
7539,5.171
582,3.899
729,65.414
2314,11.356
1295,4.367
202,5.978
270,3.615
167,0.878
44054,21.668
357,2.564
1499,12.599
7645,18.993
989090,249.853
13,26.42
363,0.988
32814,6.664
1509,17.115
2712,3.764
307,5.244
634,15.881
3849,5.146
626,6.359
4082,6.423
53746,32.09
10418,7.403
6699,28.991
1123,1.844
355,2.073
14346,41.292
241111,73.193
4159,4.255
41529,9.53
578,1.298
265,10.826
6052,9.936
2573,87.796
2284,5.027
3484,5.05
7943,3.481
95,2.575
1984,4.011
13680,7.087
1685,3.636
1527,11.773
411,30.071
29,3.101
71,24.753
57,3.633
27,4.147
38,47.945
25,3.238
37,1.431
121939,116.295
3574,10.67
428639,406.666
45,0.683
645,3.512
1991,0.6
985,92.506
551,75.026
24368,73.107
894,2.673
3762,11.17
89085,7.152
175,18.42
325,2.434
519,3.52
2652,3.288
2387,147.841
30580,114.132
17435,17.576
49182,82.385
8074,15.792
1402,14.917
43727,73.783
3558,7.367
126,0.873
28617,11.441
12699,10.838
2012,12.18
998,14.385
64062,22.181
74,0.913
43,1.486
10161,10.905
1522,2.171
5566,8.559
161,2.459
5048,13.958
3130,9.312
3064,6.345
250,1.376
41752,9.306
203,1.542
1905,5.48
7715,13.399
411,34.469
23071,46.356
3916,88.374
20111,8.44
34659,7.577
26790,7.836
31385,8.572
46,0.6
1605,3.484
496,4.337
189,3.027
680,6.217
112,3.723
30611,12.489
795222,27.612
9897,4.558
5293,11.864
1707,4.095
3595,6.145
156,6.172
736,6.381
73,1.583
12816,8.131
480,2.092
6496,8.626
333,12.491
21,4.843
7595,51.108
121066,33.904
2030,42.087
3569,3.782
28,24.248
10821,27.309
92647,22.75
55499,16.459
33128,15.356
964,4.58
14215,10.428
4359,2.419
7860,20.41
393998,38.918
357557,72.272
979,14.596
1624,4.264
952,11.417
691,7.264
688,2.754
205,2.268
49312,46.799
45810,437.842
2034,1.635
3334,2.784
30439,5.557
28204,7.824
232,2.874
1050,3.197
1803,3.764
670,6.352
242221,224.641
5976,8.814
8494,10.45
1373,9.413
586,10.139
140,5.066
44971,21.12
1196,81.887
3181,143.266
521,3.335
2787,14.819
156603,919.599
1696,14.724
4348,11.314
2127,7.887
7192,9.969
195,1.866
1151,17.691
125,0.922
17034,6.288
1496,2.932
14013,9.704
1329,12.481
734,2.503
121,1.974
3690,6.817
4255,9.799
743,4.303
3786,25.625
86953,33.349
37462,46.405
30785,20.735
4160,12.087
141528,35.22
25934,10.152
3447,22.236
3953,6.34
7005,24.994
4281,10.059
2191,5.847
1889,62.12
934,1.706
18,1.369
21,37.717
7103,7.945
16441,18.706
327,1.4
665,3.452
1178,3.672
24,1.96
2375,15.341
49549,8.928
7313,12.167
4145,36.691
5,0.738
1341,9.366
238138,279.921
1219,1.866
2671,11.687
273,5.917
323939,63.816
7558,7.757
69053,44.038
2077,1.909
3321,5.097
731,1.929
4442,15.25
312538,25.45
27052,18.411
50556,23.185
3595,47.064
2105,34.934
627009,25.464
3264,12.362
36805,40.059
14938,7.857
356,2.481
1320,4.95
1862,1.846
6008,7.735
303,0.862
2501,15.138
36,0.6
616,3.677
20080,250.543
242733,19.365
1914,15.122
1646,6.74
114013,12.932
21882,5.001
23588,22.899
121,1.482
1637,4.364
29450,34.559
1082,33.028
755,208.108
450,8.926
81971,69.974
620,5.963
38445,15.813
15894,1.4
3274,15.699
56,1.563
17,6.55
2957,5.392
5025,14.612
41253,65.023
661,5.284
71182,24.184
29280,45.05
6380,11.315
761,2.497
692,4.231
7425,8.617
1999,5.597
7383,11.411
102759,26.982
7810,7.232
10411,9.08
7434,23.892
457,1.96
8598,9.914
8733,5.575
5340,8.084
491048,150.432
260693,171.543
3637,16.009
102,5.757
45,0.621
5396,11.347
3912,7.647
190878,72.323
880,14.408
528,9.84
1583,3.19
5792,107.524
2391,2.45
395,12.63
1211,48.912
180805,19.604
24164,37.456
15848,14.011
239,1.822
1073,11.011
2881,7.371
7344,37.827
8675,9.525
645,11.108
5597,11.772
68,3.82
666,2.72
74,1.865
122321,31.57
4093,11.289
13084,6.216
157,5.266
361422,34.774
2325,6.786
64625,11.387
71915,21.463
47603,19.057
9522,4.903
10286,7.645
149604,13.876
6649,33.948
2471,4.042
33579,15.446
11495,7.579
45146,13.392
738,5.963
534,6.813
21635,36.019
14,0.967
1438,9.354
3103,14.546
2908,7.469
2288,5.683
14605,8.001
120488,27.428
998,3.436
177868,60.765
6239,12.322
879,11.325
391942,95.337
5866,10.041
1689,4.487
1282,5.25
9666,3.448
38046,151.92
1413,3.483
3491,8.605
41,2.335
76,1.61
3385,37.828
90,4.571
243,2.064
104166,51.108
3989,4.386
616,3.454
1728,70.0
1895,2.243
336888,751.315
112487,44.823
42148,27.63
2460,9.833
426,4.584
2427,6.455
26368,63.03
2435,6.993
4940,6.271
954,22.754
62183,11.872
70542,10.667
97,4.84
4417,7.989
19708,12.707
2499,19.716
58726,11.976
314049,67.663
901,1.631
22304,8.755
973,11.227
716,4.13
151679,11.328
290,2.726
1750,7.602
4065,17.025
26035,13.823
2973,1.4
14348,27.939
454917,23.091
118117,15.835
142,1.355
3761,14.702
99,4.266
5620,6.913
148562,39.411
3306,3.545
9564,10.825
22838,18.974
2528,31.934
1741,3.909
43149,35.625
2012,3.744
251,1.599
319,3.431
2100,16.09
44917,11.501
1537,9.102
1632,42.454
113483,46.903
50150,15.405
34959,19.524
30235,42.813
7,2.277
3171,27.891
57549,259.097
570138,23.205
2471,23.622
71,13.649
17170,19.018
96015,28.261
226817,36.217
873,11.905
188,2.227
224,1.748
88714,19.718
3398,4.882
9985,9.382
4198,6.599
86,0.6
515,2.923
5212,15.197
40,23.073
12270,8.347
107,2.586
7722,39.666
836,37.753
2695,4.045
218,6.006
16918,15.848
147409,27.917
37401,76.023
563,14.62
914,2.545
748654,46.71
783,16.955
7496,8.304
3078,3.523
3639,11.728
2641,21.358
2622,3.151
29019,17.533
5883,7.434
5784,17.989
497,4.483
15541,20.473
170351,33.283
1432,143.827
371209,19.74
3273,55.055
14714,14.099
3243,7.433
2378,5.655
542,10.647
95,2.518
5615,74.751
14,8.375
2642,22.611
15683,9.481
3515,7.398
119020,23.761
1042,22.822
1319,10.804
81639,79.881
30310,61.763
15536,107.078
739,1.434
17762,22.498
375,2.567
38232,16.555
148043,15.36
444,1.332
407,2.367
7566,9.06
635,87.644
5350,9.637
500,5.887
8096,9.596
108321,24.459
4247,4.869
11227,8.27
98,1.552
385,4.074
522,3.399
1293,19.346
126473,180.003
5692,9.907
16302,32.963
8276,185.487
1302,15.28
719,22.156
429097,33.643
1865,5.506
14716,17.014
948,2.453
49391,13.77
2726,9.46
756,3.95
3909,7.024
8674,13.023
16225,4.417
1422,13.767
3287,11.611
117464,63.789
224,5.267
3253,3.728
7376,7.854
5942,22.812
365,3.895
14021,8.893
3844,18.073
1408,27.507
1245,6.023
1687,14.528
149,1.069
3172,4.554
11329,8.808
1690,7.812
24,1.4
56650,46.069
4578,10.492
172,1.731
2702,8.884
1893,97.251
256,1.68
25460,8.69
284,29.715
9708,30.176
812,17.774
81,3.944
49557,75.849
2279,13.508
7700,3.84
2485,6.703
2592,11.605
244,5.712
1103,1455.085
989,5.021
181306,25.426
78,1.784
6331,5.857
36077,9.788
131564,17.344
8848,28.851
2784,6.495
47971,8.222
183,3.092
81513,17.841
525,1.784
38,1.4
5230,7.127
4027,10.169
4065,16.744
210,10.889
4312,12.247
138,1.001
19829,8.391
624,19.908
359,3.44
100787,60.224
1104,4.376
1076,6.741
202,2.584
6540,9.912
2067,5.378
5713,8.575
6147,9.973
433,6.315
2233,205.417
6052,36.331
2125,13.672
66127,11.838
38,2.749
4308,25.571
30138,20.882
1820,5.821
1928,21.631
14600,12.377
25500,19.06
12069,21.667
28196,29.689
67243,14.82
28295,15.247
100911,25.314
9,1.418
16939,13.35
155135,22.536
5708,14.7
91584,21.013
33769,10.26
6099,10.752
497,11.697
27286,44.535
131574,139.994
987,0.981
111694,18.67
263019,50.29
1649,3.199
7104,8.717
25582,16.645
4426,12.942
31819,20.829
25223,12.155
17226,32.016
264,2.178
64,10.121
4144,5.656
12092,11.171
593,3.069
2346,9.733
269,6.196
270231,20.438
3409,33.635
37913,26.678
5370,10.475
48,1.505
41508,13.548
709,3.953
6989,4.118
10466,9.724
883,25.614
2882,167.763
4942,9.746
207877,54.034
1360,12.259
21887,19.833
10428,11.394
882,0.667
158487,62.339
362,4.249
128,1.448
206,4.438
27650,14.783
5618,53.866
767,8.08
64,6.073
3900,415.203
16168,12.155
44418,13.722
26197,1.596
34730,56.8
34396,32.642
5224,8.688
1117,2.419
172,7.958
1202,279.875
406350,104.215
92224,17.543
2512,5.704
39743,8.993
616,70.563
1864,26.15
37890,28.83
445,34.576
802,5.188
28051,11.768
29201,41.428
64087,13.465
35,1.785
9273,12.59
2233,6.538
768,3.768
47935,52.167
341888,37.892
9228,2.588
53,1.245
1477,19.737
96915,24.872
92788,35.205
1572,5.817
1356,2.744
874,2.165
276,2.243
1541,5.408
8127,109.801
642,1.981
6071,12.948
857,1.714
6555,20.193
3712,7.903
1147,16.646
868,8.685
41782,29.419
30341,37.744
865,25.854
4649,19.711
4248,80.344
35406,129.191
8270,44.074
1518,5.747
1923,9.166
38308,10.913
43732,19.844
2048,10.349
18548,138.542
73,0.6
117055,65.193
3019,8.651
8551,3.623
10198,11.094
105,1.332
89316,40.268
41571,36.043
79674,18.857
681286,33.023
27693,28.6
8124,8.566
2676,6.269
982,53.301
1075,6.178
134,4.711
4416,7.71
94628,30.838
201,5.229
40535,14.528
8949,5.613
21531,14.185
3380,9.035
1069,5.339
1225,5.457
11733,34.678
1330,6.262
1241,22.162
46564,12.988
30499,27.064
9422,120.881
2051,4.76
1608,2.828
4458,8.735
204,1.957
1010,4.822
6710,9.99
58516,11.061
1768,255.762
966,1.34
630,29.626
140741,73.702
72366,63.011
267,2.677
1641,14.257
5340,62.125
1183,6.521
57606,78.602
30698,17.421
5545,8.534
3422,3.316
1590,7.5
2934,11.58
3032,11.01
170728,16.849
10982,10.689
2627,8.167
19706,79.627
16,2.561
9,14.898
5005,14.21
120871,17.506
31,0.626
6,1.915
1440,3.902
202522,172.491
5552,25.874
62,6.24
101975,78.677
2139,5.501
144,6.419
1092,2.829
3954,4.269
899,11.133
188,1.075
189,12.853
712,12.273
5963,52.565
2296,1.4
13038,8.396
310776,463.661
10011,12.671
21511,22.456
1376,21.568
1356,3.688
945125,773.19
29840,22.655
74,2.699
373,51.527
6278,10.496
5057,18.103
3782,13.667
3641,20.288
3724,24.343
85,0.6
5480,9.548
158,1.211
21481,15.364
20207,293.216
58190,16.464
604,2.252
3073,194.904
17878,18.838
8078,9.685
2648,7.115
92,2.53
9862,14.464
465949,118.384
151,5.473
41508,20.903
17236,17.436
38964,16.343
70886,32.777
1158,16.928
4246,8.945
1278,5.156
3380,6.909
2375,51.672
1981,5.506
30,3.733
38647,22.796
1605,21.312
4647,21.049
3542,20.107
42808,19.791
2378,3.899
28,2.587
12356,18.449
864,2.977
729,3.946
14421,71.787
108,3.331
4953,7.99
292,3.554
2504,7.075
190,3.355
2533,10.58
1473,3.082
29915,13.886
86492,46.785
150,10.741
1507,6.284
729,4.542
321,49.227
1076,5.624
4246,4.116
263,2.163
556,6.178
62,1.475
2393,14.553
4948,49.384
56,2.398
509,2.153
15,0.959
366,1.4
1243,5.455
109,1.755
7902,351.639
48,0.932
40788,109.493
1131,2.695
7727,13.616
3529,7.148
555,2.37
956,2.752
526,3.661
2649,5.604
1327,3.583
216,3.619
265,3.674
76961,13.05
1330,4.29
3540,7.755
327,10.016
19029,30.573
353,1.46
195,1.339
399,1.229
2762,9.709
950,2.911
5392,15.225
2641,3.258
1083,17.668
1210,10.31
1126,8.872
9115,43.351
700,2.227
19,3.03
318,5.064
101175,66.882
24232,44.182
37072,28.885
90,2.303
1726,8.15
47025,29.932
12456,51.377
13,0.715
18484,23.361
782,8.918
840,3.711
366,2.867
108,1.366
20675,6.442
1544,6.903
4118,1.776
490,1.546
844,4.92
2848,3.795
2570,3.372
3695,2.908
3508,4.573
603,38.209
4231,5.507
1364,9.503
4335,9.812
523,7.628
12001,19.838
443,11.347
260,4.966
494,1.291
890,3.812
474,4.349
22420,18.036
329656,112.137
1371,28.31
14307,28.197
17828,1.825
3209,7.979
10523,16.775
252051,76.648
8051,2.269
3046,22.616
7371,24.546
1202,3.558
902,3.531
41791,26.26
1548,4.245
7451,5.588
1036,4.159
1091,2.467
2285,7.035
3555,4.96
2854,17.146
12831,8.687
3020,8.353
5460,10.796
68,12.636
350,10.637
6500,31.514
915,18.838
100,6.511
1048,20.971
54566,51.169
4527,13.38
2861,6.613
93,4.358
3701,31.828
5121,5.055
3970,4.752
658,2.812
2039,5.972
3096,4.405
11794,53.488
2888,4.288
1249,2.457
10263,25.549
124218,27.886
11115,35.141
366,17.152
368,2.088
176,175.729
4614,120.75
16509,35.879
2725,20.942
798,14.06
120,2.886
3187,11.564
13677,19.82
333378,16.059
22466,12.817
16927,62.186
14,1.052
439,6.637
22,1.719
22,2.123
4003,3.824
3850,45.151
6724,14.9
758,1.658
1566,3.215
522,1.772
140,1.225
593,12.093
2113,5.467
7251,8.437
8881,12.219
664,5.075
4081,76.371
427,5.783
987,7.699
5251,10.409
686,6.371
677,2.607
54,3.73
1841,18.063
456,5.852
3447,243.742
3788,9.507
3310,3.343
103263,28.657
728,79.277
2025,34.384
44556,6.118
29819,7.815
3505,7.038
78,0.998
2359,3.181
610,20.071
4831,9.603
1573,4.144
1463,4.514
2279,7.422
3338,3.591
4555,43.164
95658,26.019
70242,20.333
5211,8.216
498,15.361
943,4.372
59,0.691
5414,9.563
21,1.749
261956,24.948
7051,8.21
25432,11.459
727,1.4
56,2.682
1641,1.244
992,5.496
27125,9.063
16773,20.899
670,4.663
214,3.96
9535,32.55
178,1.987
73854,22.647
3888,4.258
19140,12.426
2311,14.82
259696,61.423
6732,18.962
12,5.531
74118,12.826
10,4.179
2904,7.2
25,1.4
9391,21.135
7651,17.234
448,2.596
148,2.834
631,14.12
717,0.718
2400,6.926
2384,6.613
7532,14.189
496,5.116
439,3.123
860,3.156
880,1.678
366,3.251
4026,6.948
3522,3.844
13531,25.554
1255,3.794
7544,23.382
448,2.334
213,2.902
5510,25.379
54190,17.252
5172,16.465
1234,13.542
9627,9.968
21852,155.023
4269,3.44
258,1.411
2721,3.128
110,4.772
300,6.244
6018,28.303
59491,11.402
8,1.96
232,2.823
464,2.682
40254,36.027
16273,45.242
603,2.623
1395,1.168
6501,9.714
2433,2.302
1789,176.258
1994,9.315
35458,12.817
24224,76.049
1034,2.452
31330,504.811
1544,3.432
3243,5.56
371,2.128
15134,45.98
19940,56.177
4503,22.796
5631,28.459
1697,3.13
1232,4.731
1238,3.413
256,1.151
34797,39.802
11403,7.354
32,1.258
3767,8.439
9793,5.736
17650,87.79
36291,7.237
1949,10.152
31,0.995
382,4.411
8706,38.016
43,0.973
5922,8.997
770,1.961
15135,21.388
1362,5.603
463,4.111
9957,10.736
121,5.345
6285,8.19
30818,5.773
1469,48.59
54065,20.142
2341,11.018
1790,3.413
5225,13.135
5693,9.545
208185,59.104
45972,14.317
439027,38.657
463276,74.092
29164,43.914
870,6.052
10136,11.215
6043,6.412
18681,6.966
43,0.6
3140,1.721
193,1.532
92,4.311
1379,15.129
2637,7.019
156,4.095
14401,141.099
655,19.375
7063,10.469
148,1.663
7873,6.838
10056,12.153
4181,7.888
674,2.522
162,2.08
22186,5.58
10261,5.328
1610,8.067
332,3.849
21799,9.285
7387,38.136
973,6.225
3239,1.439
2038,15.449
442,9.95
1876,1.267
1433,29.43
21747,29.782
4175,3.996
168,0.957
23674,16.899
8502,17.018
695,1.534
120311,52.94
349,15.794
13703,9.586
8125,37.485
30,0.6
2126,4.392
1773,7.027
832,1.097
172,2.011
210,1.931
28911,11.913
315,0.895
2718,2.94
3126,1440.855
19951,12.176
777,3.37
3619,11.414
212913,16.005
3123,6.314
128,1.865
114127,21.628
48215,17.067
2371,6.611
1150,4.945
348,4.593
186,4.652
6249,3.728
75,1.4
42373,9.71
3634,15.195
10646,17.452
10981,7.349
1184,10.804
16506,20.325
287,4.329
1665,4.026
1732,2.961
907,2.0
55044,25.93
2908,2.955
2125,7.178
12148,96.969
81,57.401
2466,8.876
36,1.265
1337,3.573
1139,4.348
1480,3.734
4057,12.754
3634,5.624
1898,15.617
2248,5.085
1564,3.259
118811,22.205
29298,13.095
56,0.817
9108,8.219
724,2.496
240408,32.096
17218,133.608
20836,11.382
17710,11.354
6700,25.162
24712,129.238
176,28.467
804,7.246
319,0.862
97,1.095
2125,301.796
47049,13.29
7426,27.741
1458,11.084
871,9.713
1933,7.203
349,7.049
13,7.366
18,1.497
12828,18.729
14892,14.338
3130,4.537
83129,15.774
715,4.724
2481,2.966
4181,3.342
311,3.014
8,8.063
12745,29.665
148,1.033
12799,23.22
228,2.08
22256,32.006
699,1.487
6981,18.472
75,1.4
534,66.177
4273,63.602
204,3.381
142,2.755
3861,26.545
2486,1275.252
687,14.193
4205,35.668
4999,12.642
1312,8.378
23141,51.078
14496,49.323
198,0.6
53,0.793
53,1.402
225949,80.568
532,6.048
1649,1.682
1098,43.7
12740,24.968
2570,5.084
102,5.629
272,1.888
209258,15.015
1273,19.492
15627,26.61
26732,29.825
11039,220.105
354,7.159
43,1.743
83,1.709
5628,11.14
4708,8.689
14,1.4
948,1.854
18,4.108
808,44.311
20888,75.438
2065,5.943
673,2.365
8878,3.804
36059,81.469
1692,7.756
622,5.313
3616,5.587
660,2.366
27208,7.585
792,3.35
644,54.353
75801,9.707
605,11.089
25,7.586
407,1.48
3878,271.247
96,0.68
260975,19.411
3210,3.266
2125,6.212
12682,27.728
2540,28.491
22594,15.608
38281,96.149
66488,53.416
7269,6.492
598,7.336
96418,40.707
394,6.797
774,6.252
95,1.92
21,0.6
