release_year,Country,TotalTitles
1945,us,1
1953,eg,1
1954,us,1
1954,eg,1
1956,eg,1
1958,eg,1
1959,in,1
1960,in,1
1961,us,1
1961,gb,1
1962,in,1
1963,eg,1
1964,us,1
1966,us,1
1966,in,1
1967,us,1
1968,us,1
1969,in,1
1969,gb,1
1971,us,1
1971,in,1
1972,"",1
1972,us,1
1973,in,1
1973,eg,1
1973,us,1
1974,in,1
1975,lb,1
1975,gb,1
1976,eg,2
1976,dz,1
1976,us,1
1976,in,1
1977,de,1
1978,in,1
1979,eg,2
1979,ca,1
1979,us,1
1979,su,1
1979,in,1
1979,jp,1
1979,lb,1
1979,gb,1
1979,fr,1
1980,us,2
1980,eg,1
1980,fr,1
1980,lb,1
1980,in,1
1980,ca,1
1981,jp,1
1981,us,1
1981,gb,1
1981,eg,1
1982,us,2
1982,jp,1
1982,gb,1
1982,in,1
1982,lb,1
1982,fr,1
1982,kw,1
1982,eg,1
1983,us,1
1983,in,1
1984,in,2
1984,it,1
1984,gb,1
1984,us,1
1985,ar,1
1985,eg,1
1986,us,4
1986,in,2
1987,us,4
1987,gb,2
1987,in,1
1988,us,5
1988,in,1
1988,jp,1
1989,us,7
1989,fr,1
1989,eg,1
1989,in,1
1989,gb,1
1990,us,5
1990,in,2
1990,hk,1
1991,us,9
1991,in,2
1991,fr,1
1991,su,1
1991,be,1
1991,it,1
1991,co,1
1991,hk,1
1991,jp,1
1991,lb,1
1992,us,2
1992,gb,1
1992,in,1
1993,us,13
1993,in,5
1993,gb,3
1993,fr,2
1993,es,1
1993,de,1
1993,it,1
1993,gh,1
1993,bf,1
1993,hk,1
1993,ar,1
1994,us,6
1994,in,4
1994,eg,1
1994,fr,1
1994,ca,1
1994,gb,1
1994,au,1
1994,jp,1
1995,us,6
1995,in,5
1995,ca,2
1995,jp,2
1996,us,5
1996,in,3
1996,fr,1
1996,ps,1
1996,de,1
1997,us,11
1997,jp,2
1997,hk,1
1997,de,1
1997,br,1
1997,fr,1
1997,eg,1
1997,pe,1
1997,in,1
1997,ca,1
1998,us,13
1998,in,6
1998,fr,3
1998,gb,2
1998,jp,2
1998,lb,1
1998,ie,1
1998,"",1
1998,de,1
1998,be,1
1998,no,1
1999,us,4
1999,in,3
1999,fr,2
1999,de,2
1999,lb,1
1999,mx,1
1999,jp,1
1999,eg,1
1999,tr,1
2000,us,8
2000,in,2
2000,de,2
2000,ar,1
2000,gb,1
2000,jp,1
2001,us,14
2001,in,4
2001,ca,3
2001,de,1
2001,ps,1
2001,jp,1
2001,co,1
2001,be,1
2001,fr,1
2001,tr,1
2002,us,9
2002,in,3
2002,jp,3
2002,gb,2
2002,"",2
2002,ps,1
2002,fr,1
2002,au,1
2002,ma,1
2002,co,1
2002,de,1
2003,us,18
2003,in,6
2003,jp,3
2003,gb,2
2003,fr,2
2003,ps,1
2003,de,1
2003,lb,1
2003,tw,1
2003,nz,1
2003,my,1
2003,ng,1
2003,za,1
2003,it,1
2004,us,13
2004,in,9
2004,ca,3
2004,ar,2
2004,jp,2
2004,fr,2
2004,"",2
2004,it,1
2004,tr,1
2004,xx,1
2004,kr,1
2004,de,1
2004,es,1
2004,gb,1
2004,eg,1
2004,uy,1
2005,us,22
2005,in,7
2005,gb,5
2005,jp,4
2005,de,3
2005,au,2
2005,ca,2
2005,cz,1
2005,fr,1
2005,hk,1
2005,es,1
2005,tw,1
2005,lebanon,1
2005,"",1
2005,se,1
2005,nl,1
2005,dk,1
2006,us,23
2006,in,8
2006,ca,4
2006,jp,4
2006,gb,4
2006,de,3
2006,eg,2
2006,ar,2
2006,tw,2
2006,au,2
2006,my,1
2006,cz,1
2006,th,1
2006,lb,1
2006,fr,1
2006,es,1
2006,sa,1
2006,cl,1
2006,bs,1
2007,us,23
2007,in,13
2007,gb,6
2007,jp,5
2007,ca,4
2007,fr,3
2007,de,3
2007,hk,2
2007,co,1
2007,ph,1
2007,mx,1
2007,bg,1
2007,is,1
2007,dk,1
2007,lb,1
2007,eg,1
2007,at,1
2007,es,1
2007,ng,1
2008,us,19
2008,in,17
2008,gb,7
2008,jp,6
2008,cn,3
2008,fr,3
2008,"",3
2008,hk,3
2008,eg,2
2008,de,2
2008,sg,2
2008,ph,1
2008,cl,1
2008,tw,1
2008,ch,1
2008,ca,1
2008,ps,1
2008,co,1
2008,be,1
2008,es,1
2009,us,24
2009,in,17
2009,gb,6
2009,ca,3
2009,jp,3
2009,de,3
2009,fr,3
2009,hk,2
2009,sg,2
2009,tw,2
2009,kr,2
2009,ng,1
2009,my,1
2009,kw,1
2009,cn,1
2009,ru,1
2009,ps,1
2009,au,1
2009,it,1
2009,co,1
2010,us,28
2010,in,19
2010,gb,5
2010,jp,5
2010,hk,3
2010,sg,3
2010,fr,3
2010,ca,3
2010,au,2
2010,kr,2
2010,dk,1
2010,es,1
2010,ng,1
2010,co,1
2010,tr,1
2010,"",1
2010,cn,1
2010,mx,1
2010,eg,1
2010,tw,1
2010,ph,1
2011,us,44
2011,in,21
2011,jp,9
2011,gb,8
2011,ca,6
2011,kr,3
2011,cn,3
2011,de,3
2011,hk,3
2011,tw,3
2011,lb,2
2011,ae,2
2011,sg,2
2011,"",2
2011,hu,2
2011,tr,1
2011,ps,1
2011,es,1
2011,za,1
2011,no,1
2011,fr,1
2011,nl,1
2011,id,1
2011,sa,1
2011,ph,1
2011,mx,1
2011,ng,1
2011,eg,1
2011,it,1
2011,se,1
2012,us,45
2012,in,25
2012,jp,10
2012,gb,9
2012,ph,4
2012,xx,2
2012,ca,2
2012,dk,2
2012,ng,2
2012,au,2
2012,za,2
2012,sg,1
2012,"",1
2012,no,1
2012,co,1
2012,ae,1
2012,lb,1
2012,ps,1
2012,hk,1
2012,kr,1
2012,ru,1
2012,cl,1
2012,tw,1
2012,sa,1
2012,fr,1
2013,us,62
2013,in,26
2013,jp,8
2013,gb,8
2013,ca,6
2013,ph,5
2013,"",4
2013,br,4
2013,ng,4
2013,es,3
2013,tr,3
2013,au,3
2013,xx,3
2013,hk,3
2013,kr,2
2013,ps,2
2013,lb,2
2013,ch,1
2013,cl,1
2013,cn,1
2013,fr,1
2013,tw,1
2013,ar,1
2013,de,1
2013,il,1
2013,fi,1
2013,at,1
2013,eg,1
2013,ae,1
2014,us,72
2014,in,29
2014,gb,11
2014,ca,9
2014,jp,6
2014,tr,5
2014,ph,5
2014,sg,4
2014,de,4
2014,fr,4
2014,kr,4
2014,ng,3
2014,cn,3
2014,ar,2
2014,es,2
2014,ps,2
2014,ru,2
2014,za,2
2014,ae,2
2014,"",1
2014,ie,1
2014,lb,1
2014,pl,1
2014,xx,1
2014,au,1
2014,no,1
2014,is,1
2014,mx,1
2014,ve,1
2014,ua,1
2014,dk,1
2014,cl,1
2014,il,1
2014,cd,1
2014,it,1
2014,ro,1
2015,us,109
2015,in,24
2015,fr,18
2015,gb,15
2015,ca,11
2015,ph,9
2015,tr,8
2015,jp,7
2015,au,5
2015,de,5
2015,mx,5
2015,ng,4
2015,ru,4
2015,cn,4
2015,"",3
2015,qa,2
2015,dk,2
2015,se,2
2015,xx,2
2015,hk,2
2015,br,2
2015,lb,2
2015,il,2
2015,ae,2
2015,kr,2
2015,ps,2
2015,ma,2
2015,at,2
2015,ua,2
2015,is,1
2015,sg,1
2015,jo,1
2015,za,1
2015,ch,1
2015,pt,1
2015,gh,1
2015,my,1
2015,nl,1
2015,eg,1
2015,ie,1
2015,es,1
2015,by,1
2015,be,1
2015,no,1
2015,ro,1
2015,tw,1
2015,fi,1
2016,us,153
2016,gb,28
2016,in,23
2016,ca,22
2016,kr,20
2016,fr,17
2016,jp,17
2016,es,13
2016,cn,9
2016,au,9
2016,ph,8
2016,ng,8
2016,tr,8
2016,de,5
2016,tw,5
2016,mx,5
2016,nl,5
2016,br,4
2016,se,4
2016,ar,4
2016,ie,3
2016,it,3
2016,id,3
2016,co,3
2016,ae,3
2016,my,2
2016,bg,2
2016,sg,2
2016,no,2
2016,sa,2
2016,cz,2
2016,qa,2
2016,dk,2
2016,be,2
2016,sk,1
2016,fi,1
2016,pk,1
2016,hk,1
2016,ir,1
2016,cl,1
2016,za,1
2016,gl,1
2016,lu,1
2016,at,1
2016,ro,1
2016,nz,1
2016,jo,1
2016,vn,1
2016,hr,1
2016,sy,1
2016,cd,1
2016,"",1
2016,xx,1
2017,us,259
2017,gb,47
2017,in,45
2017,ca,34
2017,kr,30
2017,jp,27
2017,es,26
2017,fr,21
2017,mx,15
2017,de,14
2017,au,10
2017,cn,10
2017,tr,9
2017,"",9
2017,ph,8
2017,br,8
2017,ar,7
2017,id,7
2017,be,6
2017,tw,5
2017,nl,5
2017,ie,4
2017,pe,4
2017,xx,4
2017,dk,4
2017,ng,4
2017,it,4
2017,pl,4
2017,il,3
2017,bg,3
2017,za,3
2017,lb,3
2017,ae,3
2017,ch,2
2017,kh,2
2017,ps,2
2017,hu,2
2017,se,2
2017,cl,2
2017,cz,2
2017,qa,1
2017,sa,1
2017,bd,1
2017,sy,1
2017,np,1
2017,kg,1
2017,iq,1
2017,cu,1
2017,no,1
2017,is,1
2017,zw,1
2017,jo,1
2017,th,1
2017,ge,1
2017,sg,1
2017,cm,1
2017,eg,1
2017,hk,1
2017,kw,1
2017,gr,1
2017,co,1
2017,gh,1
2017,nz,1
2018,us,289
2018,in,53
2018,gb,53
2018,jp,49
2018,es,46
2018,fr,39
2018,kr,30
2018,"",26
2018,mx,25
2018,ca,22
2018,cn,16
2018,ar,16
2018,br,16
2018,it,14
2018,id,12
2018,de,11
2018,ng,11
2018,ph,11
2018,co,10
2018,tr,10
2018,au,9
2018,xx,8
2018,be,8
2018,my,7
2018,pl,7
2018,tw,7
2018,eg,6
2018,th,5
2018,nz,5
2018,ae,5
2018,nl,4
2018,ch,4
2018,no,4
2018,za,4
2018,sg,4
2018,dk,4
2018,is,3
2018,lb,3
2018,ru,3
2018,cl,3
2018,tz,2
2018,lu,2
2018,ie,2
2018,fi,2
2018,at,2
2018,pe,2
2018,pk,2
2018,se,2
2018,il,2
2018,pr,2
2018,ir,1
2018,ma,1
2018,bd,1
2018,al,1
2018,hk,1
2018,qa,1
2018,iq,1
2018,ge,1
2018,rs,1
2018,tn,1
2018,uy,1
2018,kw,1
2018,py,1
2018,ps,1
2018,va,1
2018,ke,1
2018,bg,1
2019,us,311
2019,in,87
2019,gb,51
2019,"",47
2019,fr,47
2019,es,40
2019,jp,38
2019,kr,29
2019,cn,27
2019,ca,27
2019,mx,25
2019,br,17
2019,de,15
2019,th,15
2019,ar,13
2019,ph,13
2019,ng,13
2019,id,12
2019,be,10
2019,au,10
2019,tw,9
2019,co,8
2019,lb,8
2019,hk,7
2019,tr,7
2019,eg,7
2019,it,6
2019,kw,5
2019,nl,5
2019,uy,4
2019,se,4
2019,za,4
2019,cl,3
2019,il,3
2019,ps,3
2019,lu,2
2019,ae,2
2019,sg,2
2019,my,2
2019,sn,2
2019,dk,2
2019,qa,2
2019,ie,2
2019,no,2
2019,bd,1
2019,sy,1
2019,gt,1
2019,pl,1
2019,mw,1
2019,ru,1
2019,ro,1
2019,na,1
2019,gh,1
2019,af,1
2019,kh,1
2019,is,1
2019,at,1
2019,vn,1
2019,cz,1
2019,rs,1
2019,xx,1
2019,pe,1
2019,pt,1
2019,jo,1
2019,sa,1
2020,us,315
2020,in,60
2020,"",55
2020,gb,50
2020,kr,33
2020,jp,30
2020,fr,29
2020,es,28
2020,de,25
2020,ca,23
2020,br,19
2020,mx,18
2020,ar,16
2020,it,16
2020,id,14
2020,tw,13
2020,ng,12
2020,cn,12
2020,au,11
2020,be,9
2020,za,8
2020,co,8
2020,pl,7
2020,tr,6
2020,ph,5
2020,eg,5
2020,th,5
2020,cl,4
2020,no,4
2020,nl,3
2020,se,3
2020,sa,3
2020,dk,3
2020,hk,3
2020,at,3
2020,my,3
2020,lt,2
2020,io,2
2020,lb,2
2020,ie,2
2020,qa,2
2020,uy,1
2020,is,1
2020,ao,1
2020,al,1
2020,jo,1
2020,fi,1
2020,il,1
2020,pe,1
2020,cy,1
2020,ru,1
2020,ch,1
2020,bg,1
2020,pt,1
2020,sg,1
2020,ps,1
2020,xx,1
2020,mu,1
2020,cm,1
2020,ma,1
2020,hu,1
2020,ua,1
2020,lk,1
2021,us,262
2021,in,59
2021,"",51
2021,gb,49
2021,kr,40
2021,es,31
2021,jp,30
2021,fr,28
2021,de,24
2021,it,22
2021,mx,21
2021,br,20
2021,ca,19
2021,pl,16
2021,ph,13
2021,cn,12
2021,za,11
2021,tr,11
2021,th,10
2021,nl,10
2021,au,10
2021,se,9
2021,id,9
2021,tw,8
2021,ng,8
2021,be,6
2021,hk,4
2021,nz,4
2021,ch,3
2021,ar,3
2021,dk,3
2021,co,3
2021,sa,3
2021,no,3
2021,hu,2
2021,at,2
2021,lu,2
2021,gr,2
2021,eg,2
2021,ro,2
2021,il,2
2021,ru,2
2021,pt,2
2021,sg,2
2021,lb,1
2021,pe,1
2021,vn,1
2021,ke,1
2021,af,1
2021,io,1
2021,tz,1
2021,cz,1
2021,fo,1
2021,is,1
2021,fi,1
2021,xx,1
2021,cl,1
2021,ie,1
2021,qa,1
2021,jo,1
2022,us,72
2022,in,17
2022,gb,16
2022,"",16
2022,kr,15
2022,es,13
2022,jp,8
2022,tr,7
2022,it,7
2022,br,7
2022,pl,6
2022,fr,5
2022,za,4
2022,co,4
2022,de,4
2022,ca,4
2022,mx,3
2022,nl,2
2022,be,2
2022,au,2
2022,se,2
2022,ar,2
2022,pe,1
2022,ie,1
2022,cl,1
2022,th,1
2022,no,1
2022,cn,1
2022,dk,1
2022,sa,1
2022,my,1
2022,sg,1
2022,is,1
