country_1,country_2,collaboration_count
us,gb,62
gb,us,45
us,ca,39
ca,us,32
gb,us,22
de,us,16
us,fr,16
fr,be,14
ca,us,12
fr,us,11
de,gb,11
de,fr,10
us,de,10
de,us,10
cn,us,9
us,mx,9
es,ar,9
us,au,8
us,jp,8
fr,us,8
ca,gb,7
hk,cn,7
cn,us,7
fr,gb,7
us,cn,7
gb,ca,7
de,gb,7
us,in,7
ca,gb,7
fr,it,6
jp,us,6
gb,fr,6
us,es,6
ca,fr,6
fr,ps,5
au,us,5
it,us,5
be,fr,5
us,bg,5
es,fr,5
fr,es,5
cn,hk,5
es,us,5
fr,lb,5
be,fr,5
fr,qa,4
us,nl,4
fr,eg,4
lb,ae,4
cn,gb,4
es,us,4
de,ps,4
au,gb,4
cn,ca,4
fr,gb,4
lb,fr,4
de,fr,4
ca,fr,4
mx,us,4
nl,gb,4
es,fr,4
fr,de,4
gb,be,4
jp,us,4
it,fr,3
be,nl,3
us,dk,3
mx,us,3
it,gb,3
au,us,3
sg,us,3
us,il,3
be,es,3
in,fr,3
gb,au,3
dk,gb,3
qa,fr,3
nl,us,3
dk,gb,3
za,us,3
us,ua,3
hk,us,3
us,ng,3
gb,ie,3
gb,in,3
us,kr,3
us,hk,3
cz,gb,3
gb,nl,3
es,de,3
de,dk,3
dk,se,3
ca,cn,3
ch,fr,3
fr,ca,3
jp,fr,3
ca,lb,3
fr,nl,3
gb,gr,2
se,no,2
th,us,2
us,tw,2
lb,qa,2
lu,be,2
hu,us,2
br,fr,2
za,ca,2
co,mx,2
gb,ie,2
gb,es,2
es,gb,2
lb,us,2
in,gb,2
ca,jp,2
us,be,2
cn,fr,2
tw,cn,2
fr,it,2
fr,jp,2
ae,ps,2
es,mx,2
mx,es,2
us,it,2
su,in,2
gb,za,2
ps,us,2
ae,us,2
ar,cl,2
br,us,2
es,cn,2
es,mx,2
it,be,2
gb,de,2
be,us,2
cz,us,2
us,no,2
ch,de,2
de,it,2
lu,fr,2
de,za,2
gb,cn,2
fr,ar,2
de,es,2
dk,us,2
gb,bg,2
il,us,2
dk,nl,2
de,ch,2
gb,is,2
id,sg,2
ar,uy,2
at,gb,2
gb,se,2
in,de,2
at,us,2
es,uy,2
br,us,2
ch,it,2
br,dk,2
hu,ca,2
ca,de,2
br,de,2
is,us,2
se,us,2
ch,ps,2
gb,ua,2
ps,fr,2
nl,se,2
us,sg,2
be,us,2
lb,ps,2
de,ca,2
de,be,2
ar,es,2
se,gb,2
my,sg,2
ca,ie,2
it,es,2
us,th,2
ie,us,2
dk,us,2
gb,za,2
fr,lu,2
at,de,2
ca,hu,2
gb,il,2
fr,cl,2
ps,nl,2
no,de,2
de,at,2
dk,fr,2
us,za,2
gb,jp,2
ie,ca,2
de,eg,1
be,se,1
sg,ua,1
ca,in,1
us,cl,1
ch,us,1
us,nz,1
ca,es,1
sa,ae,1
ir,qa,1
be,is,1
pe,gb,1
id,my,1
is,no,1
de,pl,1
es,hu,1
fi,no,1
al,it,1
ca,se,1
is,gb,1
us,ar,1
co,ar,1
dk,lb,1
no,za,1
pe,de,1
bg,us,1
jp,ca,1
al,us,1
ng,no,1
lb,nl,1
fr,jo,1
ca,cn,1
cn,sg,1
kh,lu,1
no,il,1
ar,de,1
tw,my,1
gr,us,1
uy,ar,1
fr,tn,1
at,us,1
it,pl,1
cz,sk,1
lb,no,1
gb,lu,1
es,uy,1
ca,ng,1
ch,gb,1
cn,jp,1
nl,dk,1
th,us,1
lb,ps,1
ar,ch,1
mx,ca,1
ph,hk,1
nl,hu,1
ch,pl,1
gb,pl,1
ie,us,1
se,dk,1
cn,pr,1
de,nl,1
de,ng,1
au,fr,1
ps,de,1
fr,kw,1
sg,in,1
ca,ar,1
fr,kh,1
cy,us,1
cl,ar,1
pl,us,1
at,in,1
dk,lb,1
tn,qa,1
ar,pe,1
us,pl,1
au,de,1
au,ch,1
ch,us,1
ng,gb,1
jp,nz,1
gb,it,1
fr,mx,1
pl,ru,1
gb,lt,1
za,ie,1
ca,br,1
bg,gb,1
nl,sg,1
dk,pt,1
fr,ng,1
jo,us,1
be,nl,1
cz,se,1
ar,rs,1
gb,ma,1
us,pt,1
il,gb,1
uy,rs,1
eg,dz,1
fo,ph,1
gb,mw,1
rs,ru,1
ma,us,1
de,ma,1
ae,gb,1
de,mx,1
us,ma,1
in,th,1
ar,mx,1
al,pl,1
no,se,1
ma,fr,1
br,se,1
ch,es,1
kr,pl,1
ie,fr,1
gb,no,1
fr,pl,1
fr,sg,1
us,ie,1
us,kh,1
kw,ps,1
bs,cz,1
de,ie,1
us,eg,1
ma,il,1
pl,ar,1
us,za,1
fr,sy,1
de,se,1
gr,gb,1
ir,gb,1
fr,ps,1
jp,hk,1
bf,us,1
pl,us,1
ar,de,1
fr,tw,1
at,ng,1
nl,pl,1
lb,it,1
qa,gb,1
es,br,1
in,qa,1
gb,it,1
nl,lt,1
kr,ca,1
fr,lb,1
fr,cz,1
pe,cl,1
nl,ua,1
fr,jp,1
fr,ma,1
hu,us,1
no,be,1
lb,be,1
ng,us,1
ar,br,1
lb,sy,1
it,pe,1
co,fr,1
ae,lb,1
de,sg,1
hu,it,1
gb,sg,1
us,cz,1
se,fr,1
ch,hu,1
ca,cl,1
ps,lb,1
br,mx,1
il,it,1
ma,ps,1
ae,za,1
us,pe,1
be,sn,1
bs,gb,1
ps,us,1
lb,us,1
ch,qa,1
cn,gb,1
au,ca,1
uy,de,1
bd,in,1
be,lb,1
be,ps,1
nl,cl,1
br,fr,1
is,no,1
is,il,1
ca,jp,1
ca,fi,1
il,pe,1
mx,in,1
fr,ma,1
ch,mx,1
sg,gb,1
is,us,1
be,dk,1
gr,nz,1
it,ar,1
cz,dk,1
mx,br,1
es,be,1
mx,uy,1
ph,sg,1
sg,fr,1
fr,gl,1
lb,gb,1
cn,sg,1
ch,it,1
us,se,1
de,ge,1
br,pt,1
au,gr,1
it,br,1
al,th,1
de,nl,1
be,es,1
us,hu,1
de,qa,1
gb,hu,1
us,tr,1
al,ch,1
br,qa,1
is,dk,1
es,it,1
va,it,1
ie,gb,1
de,cn,1
lu,us,1
gb,hu,1
ie,za,1
jp,kr,1
ng,ca,1
de,nz,1
ae,us,1
ar,ve,1
se,us,1
fr,ir,1
al,jo,1
fr,ie,1
us,mw,1
it,us,1
de,ua,1
ae,il,1
fr,lu,1
ps,es,1
jo,ps,1
au,gb,1
de,fi,1
ae,qa,1
jo,gb,1
be,br,1
es,pe,1
us,ru,1
fi,se,1
qa,ps,1
pt,fr,1
be,ch,1
cn,tw,1
be,it,1
ch,va,1
au,de,1
de,cz,1
lb,nl,1
us,qa,1
gb,cz,1
eg,gb,1
pl,rs,1
bg,ma,1
ae,fr,1
ca,sg,1
dk,es,1
us,cu,1
de,ps,1
ae,is,1
bg,us,1
is,hk,1
fi,mx,1
ca,za,1
gr,ca,1
np,in,1
bg,il,1
de,il,1
bs,de,1
lt,fr,1
us,ch,1
mx,qa,1
be,de,1
at,de,1
za,il,1
ar,mx,1
gb,tz,1
ch,nl,1
bf,de,1
ch,gb,1
cl,us,1
iq,us,1
jo,th,1
gb,gh,1
nz,ca,1
be,gb,1
ps,qa,1
au,cn,1
ru,fr,1
fr,br,1
cz,nl,1
ca,id,1
fr,va,1
de,va,1
fi,fr,1
se,is,1
ar,us,1
bs,us,1
ge,fr,1
dk,pl,1
cn,ua,1
fr,se,1
mx,nl,1
uy,gt,1
de,dk,1
pt,se,1
iq,at,1
gb,jp,1
ar,it,1
us,gh,1
jo,qa,1
es,ca,1
ps,af,1
pe,us,1
ir,jo,1
gb,lb,1
lk,ca,1
ch,qa,1
us,ro,1
nl,no,1
hu,mx,1
sa,sy,1
sy,ae,1
ae,no,1
kh,be,1
ca,se,1
gb,nz,1
jo,lb,1
gb,mx,1
be,de,1
fr,se,1
qa,lb,1
it,de,1
id,us,1
de,se,1
ca,dk,1
gb,sy,1
hk,nz,1
gb,ng,1
bf,gh,1
no,ca,1
cl,ca,1
be,tn,1
za,mx,1
de,af,1
cn,th,1
cz,de,1
fr,sn,1
ps,it,1
kw,de,1
be,lt,1
no,dk,1
co,es,1
ar,us,1
br,ch,1
no,pe,1
de,it,1
in,us,1
cn,id,1
ar,es,1
de,ar,1
jp,cn,1
dk,fr,1
gr,dk,1
br,ar,1
ca,lu,1
ru,us,1
ca,de,1
fr,il,1
lu,us,1
ae,nl,1
us,ph,1
us,pr,1
gb,pr,1
gb,nz,1
th,jp,1
ca,nl,1
gh,us,1
se,be,1
gb,cd,1
pl,ua,1
cn,in,1
eg,us,1
fr,no,1
gb,id,1
au,nz,1
dk,ar,1
cn,de,1
ae,ie,1
pt,es,1
se,ro,1
us,br,1
jo,nl,1
ar,qa,1
be,qa,1
gb,dk,1
br,pl,1
jp,ph,1
de,jo,1
is,za,1
eg,dk,1
ps,qa,1
ma,qa,1
fr,kr,1
mx,cl,1
jp,gb,1
il,us,1
us,at,1
fr,mx,1
ar,fr,1
de,gh,1
jo,qa,1
at,fr,1
dk,de,1
ae,jo,1
ch,fr,1
dk,ps,1
ie,is,1
nl,us,1
gb,iq,1
bf,gb,1
kr,us,1
br,pe,1
in,sg,1
za,ao,1
ie,il,1
ir,us,1
us,ae,1
sy,qa,1
sa,eg,1
ie,no,1
